game_id,game_date,season,season_type,team_id,team_abbreviation,player_id,player_name,q1_min,q1_pts,q1_reb,q1_ast,q1_oreb,q1_dreb
0022500083,2025-10-22,2025-26,Regular Season,1610612738,BOS,1628401,White,12:00,7,0,1,0,0
0022500083,2025-10-22,2025-26,Regular Season,1610612755,PHI,1626162,Oubre Jr.,12:00,3,2,0,0,2
0022500083,2025-10-22,2025-26,Regular Season,1610612755,PHI,1642845,Edgecombe,12:00,13,0,2,0,0
0022500083,2025-10-22,2025-26,Regular Season,1610612755,PHI,1630178,Maxey,12:00,3,1,2,0,1
0022500083,2025-10-22,2025-26,Regular Season,1610612738,BOS,1630202,Pritchard,12:00,2,1,1,0,1
0022500083,2025-10-22,2025-26,Regular Season,1610612755,PHI,203954,Embiid,12:00,0,1,0,0,1
0022500083,2025-10-22,2025-26,Regular Season,1610612755,PHI,1631230,Barlow,12:00,2,3,1,0,3
0022500083,2025-10-22,2025-26,Regular Season,1610612738,BOS,1630573,Hauser,12:00,0,0,0,0,0
0022500083,2025-10-22,2025-26,Regular Season,1610612738,BOS,1630214,Tillman,12:00,4,3,0,0,3
0022500083,2025-10-22,2025-26,Regular Season,1610612738,BOS,1627759,Brown,12:00,5,3,3,0,3
0022500083,2025-10-22,2025-26,Regular Season,1610612755,PHI,1629656,Grimes,12:00,0,1,2,0,1
0022500083,2025-10-22,2025-26,Regular Season,1610612738,BOS,1631169,Minott,12:00,2,1,1,0,1
0022500083,2025-10-22,2025-26,Regular Season,1610612738,BOS,1629014,Simons,12:00,3,0,0,0,0
0022500083,2025-10-22,2025-26,Regular Season,1610612755,PHI,1641737,Bona,12:00,0,3,0,0,3
0022500083,2025-10-22,2025-26,Regular Season,1610612738,BOS,1630568,Garza,12:00,0,1,0,0,1
0022500083,2025-10-22,2025-26,Regular Season,1610612755,PHI,1631133,Walker,12:00,2,1,0,0,1
0022500005,2025-10-23,2025-26,Regular Season,1610612754,IND,1630543,Jackson,12:00,0,0,0,0,0
0022500005,2025-10-23,2025-26,Regular Season,1610612760,OKC,1630598,Wiggins,12:00,2,1,0,0,1
0022500005,2025-10-23,2025-26,Regular Season,1610612760,OKC,1629652,Dort,12:00,2,1,0,0,1
0022500005,2025-10-23,2025-26,Regular Season,1610612754,IND,1629614,Nembhard,12:00,0,1,2,0,1
0022500005,2025-10-23,2025-26,Regular Season,1610612760,OKC,1628983,Gilgeous-Alexander,12:00,4,1,0,0,1
0022500005,2025-10-23,2025-26,Regular Season,1610612760,OKC,1631096,Holmgren,12:00,2,2,0,0,2
0022500005,2025-10-23,2025-26,Regular Season,1610612754,IND,1627783,Siakam,12:00,9,2,0,0,2
0022500005,2025-10-23,2025-26,Regular Season,1610612754,IND,1631097,Mathurin,12:00,3,3,1,0,3
0022500005,2025-10-23,2025-26,Regular Season,1610612760,OKC,1628392,Hartenstein,12:00,2,1,0,0,1
0022500005,2025-10-23,2025-26,Regular Season,1610612754,IND,1630174,Nesmith,12:00,3,2,0,0,2
0022500005,2025-10-23,2025-26,Regular Season,1610612760,OKC,1642964,Barnhizer,12:00,0,1,0,0,1
0022500005,2025-10-23,2025-26,Regular Season,1610612754,IND,1643007,Peter,12:00,0,0,0,0,0
0022500005,2025-10-23,2025-26,Regular Season,1610612754,IND,1630167,Toppin,12:00,2,1,1,0,1
0022500005,2025-10-23,2025-26,Regular Season,1610612754,IND,1641767,Sheppard,12:00,0,2,0,0,2
0022500005,2025-10-23,2025-26,Regular Season,1610612760,OKC,1642349,Mitchell,12:00,2,2,0,0,2
0022500005,2025-10-23,2025-26,Regular Season,1610612760,OKC,1631119,Williams,12:00,0,1,1,0,1
0022500005,2025-10-23,2025-26,Regular Season,1610612760,OKC,1631172,Dieng,12:00,0,1,0,0,1
0022500005,2025-10-23,2025-26,Regular Season,1610612754,IND,1630643,Huff,12:00,0,1,0,0,1
0022500005,2025-10-23,2025-26,Regular Season,1610612754,IND,1641716,Walker,12:00,2,0,0,0,0
0022500006,2025-10-23,2025-26,Regular Season,1610612744,GSW,203110,Green,12:00,2,1,1,0,1
0022500006,2025-10-23,2025-26,Regular Season,1610612744,GSW,201939,Curry,12:00,3,2,3,0,2
0022500006,2025-10-23,2025-26,Regular Season,1610612743,DEN,1629661,Johnson,12:00,0,1,1,0,1
0022500006,2025-10-23,2025-26,Regular Season,1610612744,GSW,1641764,Podziemski,12:00,3,2,0,0,2
0022500006,2025-10-23,2025-26,Regular Season,1610612743,DEN,203932,Gordon,12:00,9,2,1,0,2
0022500006,2025-10-23,2025-26,Regular Season,1610612744,GSW,1630228,Kuminga,12:00,4,1,1,0,1
0022500006,2025-10-23,2025-26,Regular Season,1610612743,DEN,203999,Jokić,12:00,6,2,0,0,2
0022500006,2025-10-23,2025-26,Regular Season,1610612744,GSW,202710,Butler III,12:00,7,3,0,0,3
0022500006,2025-10-23,2025-26,Regular Season,1610612743,DEN,1627750,Murray,12:00,8,0,3,0,0
0022500006,2025-10-23,2025-26,Regular Season,1610612743,DEN,1631128,Braun,12:00,4,1,1,0,1
0022500006,2025-10-23,2025-26,Regular Season,1610612744,GSW,1627741,Hield,12:00,2,0,0,0,0
0022500006,2025-10-23,2025-26,Regular Season,1610612743,DEN,203501,Hardaway Jr.,12:00,0,1,0,0,1
0022500006,2025-10-23,2025-26,Regular Season,1610612744,GSW,201143,Horford,12:00,2,0,0,0,0
0022500006,2025-10-23,2025-26,Regular Season,1610612744,GSW,1627780,Payton II,12:00,2,1,0,0,1
0022500006,2025-10-23,2025-26,Regular Season,1610612743,DEN,1628971,Brown,12:00,0,1,1,0,1
0022500006,2025-10-23,2025-26,Regular Season,1610612744,GSW,1642954,Richard,12:00,0,1,1,0,1
0022500006,2025-10-23,2025-26,Regular Season,1610612743,DEN,1631212,Watson,12:00,0,0,0,0,0
0022500006,2025-10-23,2025-26,Regular Season,1610612743,DEN,202685,Valančiūnas,12:00,2,0,0,0,0
0022500095,2025-10-24,2025-26,Regular Season,1610612740,NOP,1630530,Murphy III,12:00,5,1,2,0,1
0022500095,2025-10-24,2025-26,Regular Season,1610612740,NOP,1629627,Williamson,12:00,4,2,1,0,2
0022500095,2025-10-24,2025-26,Regular Season,1610612759,SAS,1641705,Wembanyama,12:00,4,3,0,0,3
0022500095,2025-10-24,2025-26,Regular Season,1610612759,SAS,203084,Barnes,12:00,0,0,2,0,0
0022500095,2025-10-24,2025-26,Regular Season,1610612740,NOP,1629673,Poole,12:00,10,1,2,0,1
0022500095,2025-10-24,2025-26,Regular Season,1610612759,SAS,1642264,Castle,12:00,7,2,1,0,2
0022500095,2025-10-24,2025-26,Regular Season,1610612740,NOP,1630529,Jones,12:00,0,1,1,0,1
0022500095,2025-10-24,2025-26,Regular Season,1610612759,SAS,1630170,Vassell,12:00,2,2,0,0,2
0022500095,2025-10-24,2025-26,Regular Season,1610612759,SAS,1630577,Champagnie,12:00,2,1,1,0,1
0022500095,2025-10-24,2025-26,Regular Season,1610612740,NOP,1630180,Bey,12:00,0,1,0,0,1
0022500095,2025-10-24,2025-26,Regular Season,1610612759,SAS,1628436,Kornet,12:00,6,5,1,0,5
0022500095,2025-10-24,2025-26,Regular Season,1610612740,NOP,1642852,Queen,12:00,2,0,0,0,0
0022500095,2025-10-24,2025-26,Regular Season,1610612740,NOP,1642847,Fears,12:00,4,0,0,0,0
0022500095,2025-10-24,2025-26,Regular Season,1610612759,SAS,1642844,Harper,12:00,2,1,0,0,1
0022500095,2025-10-24,2025-26,Regular Season,1610612740,NOP,1641722,Hawkins,12:00,0,0,0,0,0
0022500095,2025-10-24,2025-26,Regular Season,1610612759,SAS,1629640,Johnson,12:00,2,4,0,0,4
0022500095,2025-10-24,2025-26,Regular Season,1610612759,SAS,1629162,McLaughlin,12:00,3,0,0,0,0
0022500019,2025-10-24,2025-26,Regular Season,1610612747,LAL,1629028,Ayton,12:00,0,1,0,0,1
0022500019,2025-10-24,2025-26,Regular Season,1610612750,MIN,1630162,Edwards,12:00,14,1,3,0,1
0022500019,2025-10-24,2025-26,Regular Season,1610612747,LAL,1630559,Reaves,12:00,4,4,4,0,4
0022500019,2025-10-24,2025-26,Regular Season,1610612750,MIN,1628978,DiVincenzo,12:00,8,0,1,0,0
0022500019,2025-10-24,2025-26,Regular Season,1610612750,MIN,203497,Gobert,12:00,0,0,2,0,0
0022500019,2025-10-24,2025-26,Regular Season,1610612747,LAL,1629029,Dončić,12:00,20,2,0,0,2
0022500019,2025-10-24,2025-26,Regular Season,1610612750,MIN,1630183,McDaniels,12:00,6,1,0,0,1
0022500019,2025-10-24,2025-26,Regular Season,1610612750,MIN,203944,Randle,12:00,8,3,3,0,3
0022500019,2025-10-24,2025-26,Regular Season,1610612747,LAL,1629060,Hachimura,12:00,3,0,0,0,0
0022500019,2025-10-24,2025-26,Regular Season,1610612747,LAL,1629216,Vincent,12:00,3,0,0,0,0
0022500019,2025-10-24,2025-26,Regular Season,0,,64,Perkins,12:00,0,0,0,0,0
0022500019,2025-10-24,2025-26,Regular Season,1610612750,MIN,1629675,Reid,12:00,3,3,0,0,3
0022500019,2025-10-24,2025-26,Regular Season,1610612747,LAL,1631222,LaRavia,12:00,3,0,0,0,0
0022500019,2025-10-24,2025-26,Regular Season,1610612750,MIN,1630545,Shannon Jr.,12:00,0,2,0,0,2
0022500019,2025-10-24,2025-26,Regular Season,1610612750,MIN,201144,Conley,12:00,0,2,1,0,2
0022500019,2025-10-24,2025-26,Regular Season,1610612747,LAL,1642261,Knecht,12:00,0,0,0,0,0
0022500019,2025-10-24,2025-26,Regular Season,1610612747,LAL,1629020,Vanderbilt,12:00,0,1,0,0,1
0022500018,2025-10-24,2025-26,Regular Season,1610612752,NYK,1626157,Towns,12:00,9,3,1,0,3
0022500018,2025-10-24,2025-26,Regular Season,1610612738,BOS,1630573,Hauser,12:00,3,1,0,0,1
0022500018,2025-10-24,2025-26,Regular Season,1610612738,BOS,1630202,Pritchard,12:00,0,2,2,0,2
0022500018,2025-10-24,2025-26,Regular Season,1610612738,BOS,1629674,Queta,12:00,4,2,1,0,2
0022500018,2025-10-24,2025-26,Regular Season,1610612752,NYK,1628969,Bridges,12:00,2,1,0,0,1
0022500018,2025-10-24,2025-26,Regular Season,1610612752,NYK,1630540,McBride,12:00,0,2,3,0,2
0022500018,2025-10-24,2025-26,Regular Season,1610612752,NYK,1628973,Brunson,12:00,4,0,0,0,0
0022500018,2025-10-24,2025-26,Regular Season,1610612738,BOS,1628401,White,12:00,2,2,1,0,2
0022500018,2025-10-24,2025-26,Regular Season,1610612738,BOS,1627759,Brown,12:00,7,1,1,0,1
0022500018,2025-10-24,2025-26,Regular Season,1610612752,NYK,1628384,Anunoby,12:00,0,2,1,0,2
0022500018,2025-10-24,2025-26,Regular Season,1610612752,NYK,1629013,Shamet,12:00,3,3,0,0,3
0022500018,2025-10-24,2025-26,Regular Season,1610612738,BOS,1628449,Boucher,12:00,0,2,0,0,2
0022500018,2025-10-24,2025-26,Regular Season,1610612738,BOS,1630214,Tillman,12:00,5,3,0,0,3
0022500018,2025-10-24,2025-26,Regular Season,1610612738,BOS,1629014,Simons,12:00,5,0,1,0,0
0022500018,2025-10-24,2025-26,Regular Season,1610612752,NYK,1627824,Yabusele,12:00,0,0,1,0,0
0022500018,2025-10-24,2025-26,Regular Season,1610612738,BOS,1642864,González,12:00,2,2,0,0,2
0022500018,2025-10-24,2025-26,Regular Season,1610612752,NYK,1628404,Hart,12:00,2,1,0,0,1
0022500018,2025-10-24,2025-26,Regular Season,1610612738,BOS,1631248,Scheierman,12:00,0,0,0,0,0
0022500098,2025-10-24,2025-26,Regular Season,1610612758,SAC,1627734,Sabonis,12:00,0,0,1,0,0
0022500098,2025-10-24,2025-26,Regular Season,1610612762,UTA,1631117,Kessler,12:00,0,1,0,0,1
0022500098,2025-10-24,2025-26,Regular Season,1610612758,SAC,203471,Schröder,12:00,4,2,0,0,2
0022500098,2025-10-24,2025-26,Regular Season,1610612762,UTA,1629004,Mykhailiuk,12:00,3,1,0,0,1
0022500098,2025-10-24,2025-26,Regular Season,1610612762,UTA,1641718,George,12:00,2,1,4,0,1
0022500098,2025-10-24,2025-26,Regular Season,1610612762,UTA,1642271,Filipowski,12:00,5,3,0,0,3
0022500098,2025-10-24,2025-26,Regular Season,1610612758,SAC,203897,LaVine,12:00,12,1,0,0,1
0022500098,2025-10-24,2025-26,Regular Season,1610612758,SAC,1642403,Jones,12:00,0,1,1,0,1
0022500098,2025-10-24,2025-26,Regular Season,1610612762,UTA,1628374,Markkanen,12:00,4,1,0,0,1
0022500098,2025-10-24,2025-26,Regular Season,1610612758,SAC,201942,DeRozan,12:00,4,2,2,0,2
0022500098,2025-10-24,2025-26,Regular Season,1610612758,SAC,203967,Šarić,12:00,0,2,0,0,2
0022500098,2025-10-24,2025-26,Regular Season,1610612758,SAC,1629234,Eubanks,12:00,0,1,0,0,1
0022500098,2025-10-24,2025-26,Regular Season,1610612762,UTA,1641729,Sensabaugh,12:00,5,1,1,0,1
0022500098,2025-10-24,2025-26,Regular Season,1610612762,UTA,1641707,Hendricks,12:00,0,2,1,0,2
0022500098,2025-10-24,2025-26,Regular Season,1610612762,UTA,1642846,Bailey,12:00,0,0,0,0,0
0022500098,2025-10-24,2025-26,Regular Season,1610612762,UTA,203994,Nurkić,12:00,2,0,0,0,0
0022500098,2025-10-24,2025-26,Regular Season,1610612762,UTA,1642383,Clayton Jr.,12:00,0,2,0,0,2
0022500098,2025-10-24,2025-26,Regular Season,1610612758,SAC,201566,Westbrook,12:00,0,0,2,0,0
0022500098,2025-10-24,2025-26,Regular Season,1610612758,SAC,1628370,Monk,12:00,2,0,2,0,0
0022500098,2025-10-24,2025-26,Regular Season,1610612758,SAC,1631165,Ellis,12:00,3,0,0,0,0
0022500090,2025-10-24,2025-26,Regular Season,1610612753,ORL,1628976,Carter Jr.,12:00,2,1,0,0,1
0022500090,2025-10-24,2025-26,Regular Season,1610612737,ATL,1630168,Okongwu,12:00,0,0,0,0,0
0022500090,2025-10-24,2025-26,Regular Season,1610612737,ATL,1630552,Johnson,12:00,4,3,1,0,3
0022500090,2025-10-24,2025-26,Regular Season,1610612753,ORL,1630532,Wagner,12:00,7,1,0,0,1
0022500090,2025-10-24,2025-26,Regular Season,1610612753,ORL,1630591,Suggs,12:00,3,1,1,0,1
0022500090,2025-10-24,2025-26,Regular Season,1610612737,ATL,1630700,Daniels,12:00,4,1,1,0,1
0022500090,2025-10-24,2025-26,Regular Season,1610612753,ORL,1630217,Bane,12:00,2,1,3,0,1
0022500090,2025-10-24,2025-26,Regular Season,1610612737,ATL,1629027,Young,12:00,2,0,0,0,0
0022500090,2025-10-24,2025-26,Regular Season,1610612737,ATL,1629638,Alexander-Walker,12:00,4,1,2,0,1
0022500090,2025-10-24,2025-26,Regular Season,1610612737,ATL,1631243,Gueye,12:00,3,3,2,0,3
0022500090,2025-10-24,2025-26,Regular Season,1610612753,ORL,1631094,Banchero,12:00,2,1,0,0,1
0022500090,2025-10-24,2025-26,Regular Season,1610612753,ORL,1641710,Black,12:00,0,1,0,0,1
0022500090,2025-10-24,2025-26,Regular Season,1610612737,ATL,1628379,Kennard,12:00,4,2,0,0,2
0022500090,2025-10-24,2025-26,Regular Season,1610612753,ORL,1641783,da Silva,12:00,5,2,1,0,2
0022500090,2025-10-24,2025-26,Regular Season,0,,123,Pack,12:00,0,0,0,0,0
0022500090,2025-10-24,2025-26,Regular Season,1610612753,ORL,1626145,Jones,12:00,0,0,1,0,0
0022500090,2025-10-24,2025-26,Regular Season,1610612737,ATL,1642368,Dante,12:00,0,3,0,0,3
0022500090,2025-10-24,2025-26,Regular Season,1610612737,ATL,1630249,Krejčí,12:00,2,0,0,0,0
0022500090,2025-10-24,2025-26,Regular Season,1610612753,ORL,1629048,Bitadze,12:00,0,0,0,0,0
0022500094,2025-10-24,2025-26,Regular Season,1610612763,MEM,1628991,Jackson Jr.,12:00,4,2,0,0,2
0022500094,2025-10-24,2025-26,Regular Season,1610612763,MEM,1629630,Morant,12:00,6,1,2,0,1
0022500094,2025-10-24,2025-26,Regular Season,1610612763,MEM,203484,Caldwell-Pope,12:00,0,2,2,0,2
0022500094,2025-10-24,2025-26,Regular Season,1610612748,MIA,1642276,Ware,12:00,6,3,1,0,3
0022500094,2025-10-24,2025-26,Regular Season,1610612748,MIA,1626181,Powell,12:00,5,2,1,0,2
0022500094,2025-10-24,2025-26,Regular Season,1610612748,MIA,1628389,Adebayo,12:00,14,3,0,0,3
0022500094,2025-10-24,2025-26,Regular Season,1610612748,MIA,1630558,Mitchell,12:00,0,1,4,0,1
0022500094,2025-10-24,2025-26,Regular Season,1610612748,MIA,203952,Wiggins,12:00,2,3,1,0,3
0022500094,2025-10-24,2025-26,Regular Season,1610612763,MEM,1629111,Landale,12:00,0,0,0,0,0
0022500094,2025-10-24,2025-26,Regular Season,1610612763,MEM,1642377,Wells,12:00,0,1,1,0,1
0022500094,2025-10-24,2025-26,Regular Season,1610612763,MEM,1630583,Aldama,12:00,7,2,0,0,2
0022500094,2025-10-24,2025-26,Regular Season,1610612763,MEM,1642907,Coward,12:00,2,0,0,0,0
0022500094,2025-10-24,2025-26,Regular Season,1610612763,MEM,1641790,Hall,12:00,2,0,0,0,0
0022500094,2025-10-24,2025-26,Regular Season,1610612748,MIA,1631170,Jaquez Jr.,12:00,4,4,1,0,4
0022500094,2025-10-24,2025-26,Regular Season,1610612763,MEM,1642914,Small,12:00,0,0,1,0,0
0022500094,2025-10-24,2025-26,Regular Season,1610612748,MIA,1630696,Smith,12:00,3,0,2,0,0
0022500094,2025-10-24,2025-26,Regular Season,1610612748,MIA,1631107,Jović,12:00,2,0,0,0,0
0022500094,2025-10-24,2025-26,Regular Season,1610612763,MEM,1641765,Prosper,12:00,0,0,0,0,0
0022500094,2025-10-24,2025-26,Regular Season,1610612748,MIA,1631323,Fontecchio,12:00,3,1,0,0,1
0022500096,2025-10-24,2025-26,Regular Season,1610612742,DAL,1641726,Lively II,12:00,6,3,2,0,3
0022500096,2025-10-24,2025-26,Regular Season,1610612764,WAS,1642273,George,12:00,10,1,0,0,1
0022500096,2025-10-24,2025-26,Regular Season,1610612742,DAL,1629023,Washington,12:00,4,3,0,0,3
0022500096,2025-10-24,2025-26,Regular Season,1610612764,WAS,1642259,Sarr,12:00,4,1,2,0,1
0022500096,2025-10-24,2025-26,Regular Season,1610612742,DAL,202691,Thompson,12:00,3,1,0,0,1
0022500096,2025-10-24,2025-26,Regular Season,1610612764,WAS,1642267,Carrington,12:00,0,2,1,0,2
0022500096,2025-10-24,2025-26,Regular Season,1610612764,WAS,203468,McCollum,12:00,0,0,1,0,0
0022500096,2025-10-24,2025-26,Regular Season,1610612742,DAL,1642843,Flagg,12:00,3,1,3,0,1
0022500096,2025-10-24,2025-26,Regular Season,1610612742,DAL,203076,Davis,12:00,6,3,0,0,3
0022500096,2025-10-24,2025-26,Regular Season,1610612764,WAS,203114,Middleton,12:00,2,0,0,0,0
0022500096,2025-10-24,2025-26,Regular Season,1610612742,DAL,1631108,Christie,12:00,6,1,1,0,1
0022500096,2025-10-24,2025-26,Regular Season,1610612742,DAL,1626156,Russell,12:00,0,1,2,0,1
0022500096,2025-10-24,2025-26,Regular Season,1610612764,WAS,1642848,Johnson,12:00,5,0,1,0,0
0022500096,2025-10-24,2025-26,Regular Season,1610612742,DAL,1630230,Marshall,12:00,0,1,0,0,1
0022500096,2025-10-24,2025-26,Regular Season,1610612764,WAS,1628963,Bagley III,12:00,5,1,1,0,1
0022500096,2025-10-24,2025-26,Regular Season,1610612764,WAS,1641715,Whitmore,12:00,0,1,0,0,1
0022500096,2025-10-24,2025-26,Regular Season,1610612764,WAS,1630557,Kispert,12:00,0,1,2,0,1
0022500096,2025-10-24,2025-26,Regular Season,0,,175,Lister,12:00,0,0,0,0,0
0022500093,2025-10-24,2025-26,Regular Season,1610612745,HOU,203500,Adams,12:00,2,3,0,0,3
0022500093,2025-10-24,2025-26,Regular Season,1610612765,DET,1630595,Cunningham,12:00,3,0,2,0,0
0022500093,2025-10-24,2025-26,Regular Season,1610612745,HOU,1630578,Sengun,12:00,4,2,1,0,2
0022500093,2025-10-24,2025-26,Regular Season,1610612745,HOU,201142,Durant,12:00,7,2,0,0,2
0022500093,2025-10-24,2025-26,Regular Season,1610612765,DET,1641709,Thompson,12:00,4,0,0,0,0
0022500093,2025-10-24,2025-26,Regular Season,1610612765,DET,202699,Harris,12:00,3,4,0,0,4
0022500093,2025-10-24,2025-26,Regular Season,1610612745,HOU,1641708,Thompson,12:00,0,1,0,0,1
0022500093,2025-10-24,2025-26,Regular Season,1610612765,DET,1641842,Holland II,12:00,3,4,2,0,4
0022500093,2025-10-24,2025-26,Regular Season,1610612765,DET,1631105,Duren,12:00,4,4,0,0,4
0022500093,2025-10-24,2025-26,Regular Season,1610612765,DET,1629130,Robinson,12:00,6,2,1,0,2
0022500093,2025-10-24,2025-26,Regular Season,1610612745,HOU,1631095,Smith Jr.,12:00,3,0,0,0,0
0022500093,2025-10-24,2025-26,Regular Season,1610612765,DET,1630191,Stewart,12:00,3,0,0,0,0
0022500093,2025-10-24,2025-26,Regular Season,1610612745,HOU,1642263,Sheppard,12:00,3,2,0,0,2
0022500093,2025-10-24,2025-26,Regular Season,1610612765,DET,1642404,Lanier,12:00,0,0,1,0,0
0022500093,2025-10-24,2025-26,Regular Season,1610612745,HOU,1631106,Eason,12:00,2,4,1,0,4
0022500093,2025-10-24,2025-26,Regular Season,1610612745,HOU,203991,Capela,12:00,2,4,0,0,4
0022500093,2025-10-24,2025-26,Regular Season,1610612765,DET,1629750,Green,12:00,0,0,0,0,0
0022500093,2025-10-24,2025-26,Regular Season,0,,226,Lang,12:00,0,0,0,0,0
0022500097,2025-10-24,2025-26,Regular Season,1610612757,POR,1642270,Clingan,12:00,2,1,1,0,1
0022500097,2025-10-24,2025-26,Regular Season,1610612757,POR,1630166,Avdija,12:00,7,1,0,0,1
0022500097,2025-10-24,2025-26,Regular Season,1610612744,GSW,203110,Green,12:00,3,1,3,0,1
0022500097,2025-10-24,2025-26,Regular Season,1610612757,POR,1641739,Camara,12:00,4,5,0,0,5
0022500097,2025-10-24,2025-26,Regular Season,1610612744,GSW,201939,Curry,12:00,16,1,0,0,1
0022500097,2025-10-24,2025-26,Regular Season,1610612757,POR,201950,Holiday,12:00,0,2,3,0,2
0022500097,2025-10-24,2025-26,Regular Season,1610612744,GSW,1630228,Kuminga,12:00,0,2,1,0,2
0022500097,2025-10-24,2025-26,Regular Season,1610612757,POR,1631101,Sharpe,12:00,2,1,0,0,1
0022500097,2025-10-24,2025-26,Regular Season,1610612744,GSW,202710,Butler III,12:00,2,1,0,0,1
0022500097,2025-10-24,2025-26,Regular Season,1610612744,GSW,1642366,Post,12:00,0,1,0,0,1
0022500097,2025-10-24,2025-26,Regular Season,1610612757,POR,1642905,Yang,12:00,0,1,0,0,1
0022500097,2025-10-24,2025-26,Regular Season,1610612744,GSW,1630541,Moody,12:00,0,1,0,0,1
0022500097,2025-10-24,2025-26,Regular Season,1610612744,GSW,1631218,Jackson-Davis,12:00,2,0,1,0,0
0022500097,2025-10-24,2025-26,Regular Season,1610612757,POR,203924,Grant,12:00,5,0,0,0,0
0022500097,2025-10-24,2025-26,Regular Season,1610612757,POR,1631104,Wesley,12:00,0,1,1,0,1
0022500097,2025-10-24,2025-26,Regular Season,1610612744,GSW,1627741,Hield,12:00,0,0,2,0,0
0022500097,2025-10-24,2025-26,Regular Season,1610612744,GSW,1641764,Podziemski,12:00,0,1,0,0,1
0022500097,2025-10-24,2025-26,Regular Season,1610612744,GSW,1642954,Richard,12:00,0,1,0,0,1
0022500097,2025-10-24,2025-26,Regular Season,1610612757,POR,1631200,Murray,12:00,0,1,1,0,1
0022500097,2025-10-24,2025-26,Regular Season,1610612744,GSW,1630311,Spencer,12:00,0,1,0,0,1
0022500097,2025-10-24,2025-26,Regular Season,1610612757,POR,1629680,Thybulle,12:00,0,2,0,0,2
0022500091,2025-10-24,2025-26,Regular Season,1610612751,BKN,1629651,Claxton,12:00,2,2,0,0,2
0022500091,2025-10-24,2025-26,Regular Season,1610612751,BKN,1630560,Thomas,12:00,2,0,2,0,0
0022500091,2025-10-24,2025-26,Regular Season,1610612739,CLE,1642281,Tyson,12:00,2,1,1,0,1
0022500091,2025-10-24,2025-26,Regular Season,1610612739,CLE,1630241,Merrill,12:00,9,1,2,0,1
0022500091,2025-10-24,2025-26,Regular Season,1610612751,BKN,1629008,Porter Jr.,12:00,8,2,1,0,2
0022500091,2025-10-24,2025-26,Regular Season,1610612751,BKN,1642879,Saraf,12:00,0,0,0,0,0
0022500091,2025-10-24,2025-26,Regular Season,1610612739,CLE,1628386,Allen,12:00,6,3,0,0,3
0022500091,2025-10-24,2025-26,Regular Season,1610612739,CLE,1630596,Mobley,12:00,6,4,1,0,4
0022500091,2025-10-24,2025-26,Regular Season,1610612739,CLE,1628378,Mitchell,12:00,5,0,3,0,0
0022500091,2025-10-24,2025-26,Regular Season,1610612751,BKN,1629611,Mann,12:00,2,0,1,0,0
0022500091,2025-10-24,2025-26,Regular Season,1610612739,CLE,1629731,Wade,12:00,0,2,1,0,2
0022500091,2025-10-24,2025-26,Regular Season,1610612739,CLE,1628366,Ball,12:00,0,0,2,0,0
0022500091,2025-10-24,2025-26,Regular Season,1610612751,BKN,1641730,Clowney,12:00,0,1,1,0,1
0022500091,2025-10-24,2025-26,Regular Season,1610612751,BKN,1642856,Dëmin,12:00,0,0,0,0,0
0022500091,2025-10-24,2025-26,Regular Season,1610612751,BKN,1631213,Martin,12:00,3,1,0,0,1
0022500091,2025-10-24,2025-26,Regular Season,1610612751,BKN,1630549,Sharpe,12:00,0,1,1,0,1
0022500091,2025-10-24,2025-26,Regular Season,1610612739,CLE,1641854,Porter Jr.,12:00,2,1,0,0,1
